	GA		AG
8	1 776,394322	8	1 242,733219
	1 412,607289		855,286937
	1 137,151160		771,567755
	797,201146		711,275918
	681,713858		566,726639
	505,167132		504,433984
9	1 743,336833		400,718753
	1 387,246585		330,126174
	1 116,515687		184,191447
	789,167747	9	1 251,482240
	679,845962		855,771793
	503,784052		772,260617
25	1 772,055566		712,083368
	1 362,296271		559,271758
	1 119,515170		494,723552
	791,676077		415,195368
	681,997949		326,64455
	505,686804		184,786404
26	1 659,915244	25	1 232,473802
	1 083,831250		986,27802
	773,465549		850,033289
	664,322809		767,285292
	491,890995		707,662405
31			564,075637
34	1 599,517533		502,319483
	1 254,088922		427,260524
	1 030,038293		339,73048
	875,84362		186,972047
	743,428966	26	1 213,894806
	553,003791		1 009,046972
40	1 625,926496		856,727977
	1 123,715558		713,682564
	921,590401		581,37669
	817,547171		517,851904
	698,708936		334,057253
	513,369949		190,801703
45	2 366,629800	31	356,148183
	1 731,049269	34	845,372816
	1 126,754820		763,765164
	798,899486		699,820255
	684,69333		550,159761
	498,89814		490,955883
51	3 000,000000		331,154834
	1 622,501431		195,322159
	1 178,612159	40	1 203,811504
	811,935349		958,581177
	703,372158		833,782392
	517,255187		758,918834
55	1 808,634809		691,919892
	1 085,922413		543,025295
	773,072524		481,899391
	665,346856		315,704135
	496,41883		181,47996
56	1 735,000782	45	1 177,430413
	1 364,880981		973,507645
	1 104,319556		816,544383
	775,520213		737,907135
	663,588184		684,107594
	489,377408		539,869325
59	1 804,173464		479,395712
	1 479,496227		314,351389
	1 275,424516	51	1 143,493001
	1 123,062992		799,765576
	874,93924		717,590575
	824,900627		672,224578
	763,003497		529,115215
	547,53487		470,595762
76	1 597,298447		309,155594
	1 288,119046	55	1 483,080384
	1 049,202437		1 126,946453
	750,750886		917,354307
	656,303206		788,918736
	489,91806		656,486343
77	1 604,850214		514,926285
	1 282,669774		458,918759
	1 051,989495		344,080833
	758,031345		300,319713
	658,381292	56	1 470,828545
	485,910046		1 135,010294
81	1 540,277359		1 018,823316
	1 268,213604		924,648528
	1 047,340050		795,240393
	860,298151		669,393385
	750,738584		523,070882
	649,154455		465,771443
	579,5871		302,769249
	484,77867	59	1 578,506802
82	1 638,591313		1 193,336854
	1 308,415223		1 056,346791
	1 072,713040		960,481525
	762,853878		824,586334
	662,532582		691,022319
	489,294381		603,363299
85	2 139,860354		538,92145
	1 824,136415		479,018009
	1 609,108178		403,119252
	1 330,933961		310,934263
	1 090,975563	76	1 184,502118
	924,670369		960,856498
	775,102092		825,115884
	664,605771		687,439958
	490,974514		539,641208
100	1 373,264151		479,715835
	1 093,923693		313,451134
	777,507854		172,843251
	670,501889	77	1 184,196698
	593,862865		1 049,200606
	492,646686		837,343394
			769,157225
			696,643072
			490,039297
			319,895996
		81	1 200,807384
			849,672252
			769,81015
			717,001732
			568,520772
			500,589635
			322,468011
		82	1 644,060357
			1 217,524744
			1 006,013014
			862,102397
			798,248098
			722,852402
			573,240087
			504,875689
			422,272149
			325,054229
		85	1 701,737783
			1 251,855321
			1 020,624515
			880,752581
			798,836397
			733,884543
			586,174466
			516,40062
		100	1 804,576090
			1 295,952410
			1 049,968465
			899,685329
			816,271135
			750,290058
			590,981592
			520,769136
			392,087686
			336,396984
